{'code': '600262.XSHG', 'time': '2017-06-01 14:58:00', 'price': 24.9}
{'code': '300260.XSHE', 'time': '2019-03-05 09:47:00', 'price': 11.57}
{'code': '000798.XSHE', 'time': '2019-03-05 11:08:00', 'price': 6.67}
{'code': '600732.XSHG', 'time': '2019-03-05 13:01:00', 'price': 5.92}
{'code': '002548.XSHE', 'time': '2019-03-05 09:32:00', 'price': 9.21}
{'code': '300085.XSHE', 'time': '2019-03-05 09:31:00', 'price': 16.43}
{'code': '601700.XSHG', 'time': '2019-03-05 09:34:00', 'price': 9.45}
{'code': '603266.XSHG', 'time': '2019-03-06 09:31:00', 'price': 17.98}
{'code': '002767.XSHE', 'time': '2019-03-06 10:11:00', 'price': 16.48}
{'code': '002261.XSHE', 'time': '2019-03-06 10:11:00', 'price': 6.04}
{'code': '000034.XSHE', 'time': '2019-03-06 10:36:00', 'price': 14.9}
{'code': '603169.XSHG', 'time': '2019-03-06 09:58:00', 'price': 5.86}
{'code': '600400.XSHG', 'time': '2019-03-06 14:30:00', 'price': 4.34}
{'code': '601086.XSHG', 'time': '2019-03-07 11:20:00', 'price': 6.5}
{'code': '603121.XSHG', 'time': '2019-03-07 10:48:00', 'price': 34.25}
{'code': '000153.XSHE', 'time': '2019-03-07 09:40:00', 'price': 6.92}
{'code': '600526.XSHG', 'time': '2019-03-07 09:32:00', 'price': 6.0}
{'code': '000652.XSHE', 'time': '2019-03-07 14:06:00', 'price': 4.35}
{'code': '000530.XSHE', 'time': '2019-03-08 09:31:00', 'price': 4.53}
{'code': '300341.XSHE', 'time': '2019-03-08 09:35:00', 'price': 6.39}
{'code': '002437.XSHE', 'time': '2019-03-08 09:31:00', 'price': 4.55}
{'code': '300603.XSHE', 'time': '2019-03-11 09:31:00', 'price': 32.0}
{'code': '002712.XSHE', 'time': '2019-03-11 09:31:00', 'price': 8.76}
{'code': '002655.XSHE', 'time': '2019-03-11 09:31:00', 'price': 8.52}
{'code': '300397.XSHE', 'time': '2019-03-11 09:31:00', 'price': 21.3}
{'code': '000420.XSHE', 'time': '2019-03-11 09:31:00', 'price': 2.5}
{'code': '601298.XSHG', 'time': '2019-03-11 09:31:00', 'price': 9.73}
{'code': '600288.XSHG', 'time': '2019-03-11 09:31:00', 'price': 11.27}
{'code': '300379.XSHE', 'time': '2019-03-11 09:31:00', 'price': 25.75}
{'code': '002288.XSHE', 'time': '2019-03-11 09:31:00', 'price': 6.41}
{'code': '000851.XSHE', 'time': '2019-03-11 09:31:00', 'price': 7.33}
{'code': '000829.XSHE', 'time': '2019-03-11 09:48:00', 'price': 7.02}
{'code': '000801.XSHE', 'time': '2019-03-11 09:31:00', 'price': 6.56}
{'code': '002517.XSHE', 'time': '2019-03-11 09:31:00', 'price': 5.48}
{'code': '002690.XSHE', 'time': '2019-03-11 09:31:00', 'price': 27.4}
{'code': '600525.XSHG', 'time': '2019-03-11 09:31:00', 'price': 6.79}
{'code': '002131.XSHE', 'time': '2019-03-11 09:31:00', 'price': 2.48}
{'code': '000739.XSHE', 'time': '2019-03-11 09:31:00', 'price': 8.95}
{'code': '002937.XSHE', 'time': '2019-03-12 14:08:00', 'price': 35.05}
{'code': '000897.XSHE', 'time': '2019-03-12 09:31:00', 'price': 3.2}
{'code': '601929.XSHG', 'time': '2019-03-12 09:59:00', 'price': 2.95}
{'code': '002828.XSHE', 'time': '2019-03-13 13:18:00', 'price': 13.33}
{'code': '002504.XSHE', 'time': '2019-03-13 09:31:00', 'price': 4.97}
{'code': '000622.XSHE', 'time': '2019-03-13 10:26:00', 'price': 8.09}
{'code': '603158.XSHG', 'time': '2019-03-13 13:01:00', 'price': 16.97}
{'code': '002628.XSHE', 'time': '2019-03-13 11:17:00', 'price': 5.69}
{'code': '603177.XSHG', 'time': '2019-03-14 09:36:00', 'price': 13.98}
{'code': '300707.XSHE', 'time': '2019-03-14 14:09:00', 'price': 18.35}
{'code': '002495.XSHE', 'time': '2019-03-14 09:31:00', 'price': 4.41}
{'code': '002149.XSHE', 'time': '2019-03-14 09:45:00', 'price': 8.88}
{'code': '002116.XSHE', 'time': '2019-03-14 13:31:00', 'price': 9.94}
{'code': '002471.XSHE', 'time': '2019-03-14 14:48:00', 'price': 3.73}
{'code': '002584.XSHE', 'time': '2019-03-15 14:19:00', 'price': 7.95}
{'code': '300198.XSHE', 'time': '2019-03-15 11:30:00', 'price': 4.43}
{'code': '300332.XSHE', 'time': '2019-03-15 09:31:00', 'price': 5.54}
{'code': '600730.XSHG', 'time': '2019-03-15 09:31:00', 'price': 6.7}
{'code': '002713.XSHE', 'time': '2019-03-15 09:32:00', 'price': 19.17}
{'code': '300016.XSHE', 'time': '2019-03-15 09:31:00', 'price': 11.16}
{'code': '300043.XSHE', 'time': '2019-03-15 09:31:00', 'price': 6.73}
{'code': '603501.XSHG', 'time': '2019-03-15 09:31:00', 'price': 49.5}
{'code': '002093.XSHE', 'time': '2019-03-15 09:31:00', 'price': 9.74}
{'code': '002498.XSHE', 'time': '2019-03-15 09:31:00', 'price': 3.27}
{'code': '002877.XSHE', 'time': '2019-03-18 10:50:00', 'price': 17.36}
{'code': '300648.XSHE', 'time': '2019-03-18 09:31:00', 'price': 24.0}
{'code': '601212.XSHG', 'time': '2019-03-18 09:31:00', 'price': 4.71}
{'code': '600248.XSHG', 'time': '2019-03-19 13:14:00', 'price': 4.85}
{'code': '002941.XSHE', 'time': '2019-03-20 09:33:00', 'price': 38.37}
{'code': '300431.XSHE', 'time': '2019-03-20 09:59:00', 'price': 11.17}
{'code': '603063.XSHG', 'time': '2019-03-20 09:31:00', 'price': 11.12}
{'code': '000557.XSHE', 'time': '2019-03-20 10:19:00', 'price': 4.85}
{'code': '603227.XSHG', 'time': '2019-03-20 09:59:00', 'price': 5.01}
{'code': '600173.XSHG', 'time': '2019-03-20 14:04:00', 'price': 5.09}
{'code': '000019.XSHE', 'time': '2019-03-20 14:31:00', 'price': 8.63}
{'code': '600644.XSHG', 'time': '2019-03-20 09:34:00', 'price': 6.91}
{'code': '300402.XSHE', 'time': '2019-03-21 09:31:00', 'price': 10.49}
{'code': '600359.XSHG', 'time': '2019-03-21 10:00:00', 'price': 5.38}
{'code': '002404.XSHE', 'time': '2019-03-21 14:08:00', 'price': 6.77}
{'code': '002425.XSHE', 'time': '2019-03-21 13:57:00', 'price': 8.91}
{'code': '300683.XSHE', 'time': '2019-03-22 09:31:00', 'price': 33.2}
{'code': '300162.XSHE', 'time': '2019-03-22 10:23:00', 'price': 6.78}
{'code': '603020.XSHG', 'time': '2019-03-22 10:30:00', 'price': 9.21}
{'code': '000856.XSHE', 'time': '2019-03-22 10:14:00', 'price': 18.29}
{'code': '600800.XSHG', 'time': '2019-03-22 09:34:00', 'price': 8.63}
{'code': '600190.XSHG', 'time': '2019-03-22 10:26:00', 'price': 3.61}
{'code': '300002.XSHE', 'time': '2019-03-22 13:58:00', 'price': 5.54}
{'code': '002118.XSHE', 'time': '2019-03-22 09:31:00', 'price': 8.72}
{'code': '002494.XSHE', 'time': '2019-03-25 09:31:00', 'price': 7.25}
{'code': '600735.XSHG', 'time': '2019-03-25 09:32:00', 'price': 8.44}
{'code': '002053.XSHE', 'time': '2019-03-25 09:32:00', 'price': 9.7}
{'code': '002198.XSHE', 'time': '2019-03-25 09:33:00', 'price': 7.69}
{'code': '002564.XSHE', 'time': '2019-03-25 09:32:00', 'price': 6.03}
{'code': '002393.XSHE', 'time': '2019-03-25 09:32:00', 'price': 30.6}
{'code': '002637.XSHE', 'time': '2019-03-26 10:14:00', 'price': 8.78}
{'code': '603801.XSHG', 'time': '2019-03-26 09:31:00', 'price': 34.45}
{'code': '002457.XSHE', 'time': '2019-03-26 13:01:00', 'price': 10.37}
{'code': '002040.XSHE', 'time': '2019-03-26 13:24:00', 'price': 11.01}
{'code': '601615.XSHG', 'time': '2019-03-26 13:14:00', 'price': 14.15}
{'code': '600218.XSHG', 'time': '2019-03-26 09:45:00', 'price': 13.21}
{'code': '002733.XSHE', 'time': '2019-03-26 09:45:00', 'price': 27.51}
{'code': '600096.XSHG', 'time': '2019-03-26 14:14:00', 'price': 6.93}
{'code': '002118.XSHE', 'time': '2019-03-26 09:31:00', 'price': 10.4}
{'code': '300162.XSHE', 'time': '2019-03-27 10:16:00', 'price': 6.4}
{'code': '600889.XSHG', 'time': '2019-03-27 14:23:00', 'price': 5.97}
{'code': '002295.XSHE', 'time': '2019-03-27 09:31:00', 'price': 9.57}
{'code': '600249.XSHG', 'time': '2019-03-27 14:39:00', 'price': 5.19}
{'code': '600156.XSHG', 'time': '2019-03-27 09:36:00', 'price': 8.36}
{'code': '600360.XSHG', 'time': '2019-03-27 11:00:00', 'price': 6.96}
{'code': '600158.XSHG', 'time': '2019-03-27 10:16:00', 'price': 12.56}
{'code': '002390.XSHE', 'time': '2019-03-27 09:34:00', 'price': 6.18}
{'code': '300706.XSHE', 'time': '2019-03-28 09:53:00', 'price': 28.54}
{'code': '603639.XSHG', 'time': '2019-03-28 11:30:00', 'price': 34.0}
{'code': '603232.XSHG', 'time': '2019-03-29 09:31:00', 'price': 42.68}
{'code': '000716.XSHE', 'time': '2019-03-29 09:38:00', 'price': 5.49}
{'code': '300414.XSHE', 'time': '2019-03-29 09:34:00', 'price': 26.19}
{'code': '002772.XSHE', 'time': '2019-04-02 13:01:00', 'price': 8.46}
{'code': '600981.XSHG', 'time': '2019-04-02 09:31:00', 'price': 6.15}
{'code': '002856.XSHE', 'time': '2019-04-04 13:54:00', 'price': 26.12}
{'code': '601500.XSHG', 'time': '2019-04-04 13:55:00', 'price': 8.9}
{'code': '603006.XSHG', 'time': '2019-04-04 13:01:00', 'price': 16.28}
{'code': '603022.XSHG', 'time': '2019-04-04 13:26:00', 'price': 9.84}
{'code': '000554.XSHE', 'time': '2019-04-04 14:46:00', 'price': 7.2}
{'code': '000608.XSHE', 'time': '2019-04-04 11:01:00', 'price': 7.5}
{'code': '002848.XSHE', 'time': '2019-04-08 14:20:00', 'price': 15.88}
{'code': '300008.XSHE', 'time': '2019-04-08 09:31:00', 'price': 4.78}
{'code': '300220.XSHE', 'time': '2019-04-08 09:31:00', 'price': 26.56}
{'code': '000790.XSHE', 'time': '2019-04-08 14:23:00', 'price': 6.0}
{'code': '002457.XSHE', 'time': '2019-04-08 10:16:00', 'price': 11.09}
{'code': '002041.XSHE', 'time': '2019-04-08 09:46:00', 'price': 6.98}
{'code': '600337.XSHG', 'time': '2019-04-08 14:55:00', 'price': 6.46}
{'code': '002665.XSHE', 'time': '2019-04-08 13:25:00', 'price': 4.73}
{'code': '002461.XSHE', 'time': '2019-04-08 09:31:00', 'price': 8.16}
{'code': '002888.XSHE', 'time': '2019-04-09 14:40:00', 'price': 26.0}
{'code': '300051.XSHE', 'time': '2019-04-09 14:29:00', 'price': 7.78}
{'code': '002011.XSHE', 'time': '2019-04-09 11:21:00', 'price': 6.18}
{'code': '002617.XSHE', 'time': '2019-04-09 09:33:00', 'price': 5.93}
{'code': '002482.XSHE', 'time': '2019-04-09 09:31:00', 'price': 6.9}
{'code': '002825.XSHE', 'time': '2019-04-10 09:31:00', 'price': 19.77}
{'code': '300338.XSHE', 'time': '2019-04-10 09:31:00', 'price': 11.55}
{'code': '300074.XSHE', 'time': '2019-04-10 13:05:00', 'price': 5.11}
{'code': '600287.XSHG', 'time': '2019-04-10 13:01:00', 'price': 6.92}
{'code': '300250.XSHE', 'time': '2019-04-10 09:33:00', 'price': 20.49}
{'code': '300240.XSHE', 'time': '2019-04-10 13:01:00', 'price': 8.99}
{'code': '002510.XSHE', 'time': '2019-04-10 11:06:00', 'price': 5.19}
{'code': '300187.XSHE', 'time': '2019-04-10 09:31:00', 'price': 7.3}
{'code': '300328.XSHE', 'time': '2019-04-10 14:40:00', 'price': 10.12}
{'code': '600187.XSHG', 'time': '2019-04-10 09:52:00', 'price': 3.6}
{'code': '002245.XSHE', 'time': '2019-04-10 13:01:00', 'price': 5.39}
{'code': '600609.XSHG', 'time': '2019-04-10 09:32:00', 'price': 5.08}
{'code': '002130.XSHE', 'time': '2019-04-10 14:22:00', 'price': 6.4}
{'code': '002498.XSHE', 'time': '2019-04-10 13:01:00', 'price': 3.24}
{'code': '000753.XSHE', 'time': '2019-04-11 10:07:00', 'price': 3.88}
{'code': '000955.XSHE', 'time': '2019-04-11 10:16:00', 'price': 6.36}
{'code': '300440.XSHE', 'time': '2019-04-11 09:31:00', 'price': 9.17}
{'code': '300634.XSHE', 'time': '2019-04-11 13:38:00', 'price': 28.79}
{'code': '601008.XSHG', 'time': '2019-04-11 09:31:00', 'price': 7.25}
{'code': '600692.XSHG', 'time': '2019-04-12 13:01:00', 'price': 9.29}
{'code': '000517.XSHE', 'time': '2019-04-12 09:39:00', 'price': 3.49}
{'code': '002892.XSHE', 'time': '2019-04-15 10:01:00', 'price': 52.83}
{'code': '600749.XSHG', 'time': '2019-04-15 13:48:00', 'price': 13.43}
{'code': '600375.XSHG', 'time': '2019-04-15 14:09:00', 'price': 6.76}
{'code': '600163.XSHG', 'time': '2019-04-15 09:31:00', 'price': 5.45}
{'code': '300578.XSHE', 'time': '2019-04-16 11:00:00', 'price': 24.32}
{'code': '002208.XSHE', 'time': '2019-04-16 11:00:00', 'price': 14.13}
{'code': '300310.XSHE', 'time': '2019-04-16 10:15:00', 'price': 6.48}
{'code': '601212.XSHG', 'time': '2019-04-16 09:58:00', 'price': 4.7}
{'code': '002125.XSHE', 'time': '2019-04-17 09:33:00', 'price': 7.04}
{'code': '300194.XSHE', 'time': '2019-04-17 09:32:00', 'price': 9.45}
{'code': '300538.XSHE', 'time': '2019-04-18 09:31:00', 'price': 35.35}
{'code': '002868.XSHE', 'time': '2019-04-18 13:05:00', 'price': 24.0}
{'code': '300503.XSHE', 'time': '2019-04-18 09:31:00', 'price': 11.42}
{'code': '000993.XSHE', 'time': '2019-04-18 10:26:00', 'price': 8.99}
{'code': '000716.XSHE', 'time': '2019-04-18 09:44:00', 'price': 5.63}
{'code': '000159.XSHE', 'time': '2019-04-18 09:58:00', 'price': 11.7}
{'code': '002292.XSHE', 'time': '2019-04-18 09:31:00', 'price': 8.79}
{'code': '600169.XSHG', 'time': '2019-04-18 10:23:00', 'price': 3.18}
{'code': '300528.XSHE', 'time': '2019-04-19 13:39:00', 'price': 10.1}
{'code': '000558.XSHE', 'time': '2019-04-19 09:31:00', 'price': 4.38}
{'code': '002163.XSHE', 'time': '2019-04-19 11:15:00', 'price': 7.19}
{'code': '000836.XSHE', 'time': '2019-04-19 10:00:00', 'price': 5.35}
{'code': '002846.XSHE', 'time': '2019-04-22 09:31:00', 'price': 17.79}
{'code': '603956.XSHG', 'time': '2019-04-22 13:48:00', 'price': 26.53}
{'code': '300745.XSHE', 'time': '2019-04-22 14:50:00', 'price': 41.0}
{'code': '603966.XSHG', 'time': '2019-04-22 09:36:00', 'price': 14.6}
{'code': '603535.XSHG', 'time': '2019-04-22 14:37:00', 'price': 22.52}
{'code': '002588.XSHE', 'time': '2019-04-22 11:30:00', 'price': 5.68}
{'code': '300297.XSHE', 'time': '2019-04-22 10:49:00', 'price': 8.18}
{'code': '002878.XSHE', 'time': '2019-04-23 15:00:00', 'price': 31.47}
{'code': '001896.XSHE', 'time': '2019-04-23 09:31:00', 'price': 4.47}
{'code': '002145.XSHE', 'time': '2019-04-23 10:01:00', 'price': 5.04}
{'code': '000957.XSHE', 'time': '2019-04-23 09:38:00', 'price': 10.01}
{'code': '002515.XSHE', 'time': '2019-04-23 11:28:00', 'price': 6.47}
{'code': '002477.XSHE', 'time': '2019-04-23 11:21:00', 'price': 2.86}
{'code': '000757.XSHE', 'time': '2019-04-24 11:28:00', 'price': 5.86}
{'code': '600488.XSHG', 'time': '2019-04-24 09:33:00', 'price': 5.16}
{'code': '300174.XSHE', 'time': '2019-04-24 11:26:00', 'price': 31.25}
{'code': '300552.XSHE', 'time': '2019-04-25 10:52:00', 'price': 26.34}
{'code': '300537.XSHE', 'time': '2019-04-25 14:19:00', 'price': 15.04}
{'code': '300125.XSHE', 'time': '2019-04-25 09:31:00', 'price': 16.89}
{'code': '002631.XSHE', 'time': '2019-04-25 09:31:00', 'price': 11.88}
{'code': '600736.XSHG', 'time': '2019-04-26 09:31:00', 'price': 8.79}
{'code': '603032.XSHG', 'time': '2019-04-29 09:31:00', 'price': 34.59}
{'code': '000715.XSHE', 'time': '2019-04-29 09:31:00', 'price': 10.8}
{'code': '300663.XSHE', 'time': '2019-04-29 09:31:00', 'price': 46.59}
{'code': '300421.XSHE', 'time': '2019-04-30 09:32:00', 'price': 9.49}
{'code': '600287.XSHG', 'time': '2019-04-30 09:32:00', 'price': 7.0}
{'code': '002198.XSHE', 'time': '2019-04-30 09:31:00', 'price': 9.01}
{'code': '002530.XSHE', 'time': '2019-04-30 09:31:00', 'price': 11.39}
{'code': '300287.XSHE', 'time': '2019-04-30 09:31:00', 'price': 4.65}
{'code': '600287.XSHG', 'time': '2019-05-06 09:40:00', 'price': 7.8}
{'code': '002703.XSHE', 'time': '2019-05-06 09:34:00', 'price': 6.03}
{'code': '000523.XSHE', 'time': '2019-05-06 09:31:00', 'price': 6.19}
{'code': '002198.XSHE', 'time': '2019-05-07 09:31:00', 'price': 8.38}
{'code': '300194.XSHE', 'time': '2019-05-07 09:41:00', 'price': 7.32}
{'code': '000720.XSHE', 'time': '2019-05-07 09:31:00', 'price': 5.67}
{'code': '600621.XSHG', 'time': '2019-05-07 13:40:00', 'price': 12.6}
{'code': '002370.XSHE', 'time': '2019-05-08 09:31:00', 'price': 18.49}
{'code': '002647.XSHE', 'time': '2019-05-08 15:00:00', 'price': 13.96}
{'code': '300085.XSHE', 'time': '2019-05-09 09:31:00', 'price': 15.1}
{'code': '300302.XSHE', 'time': '2019-05-10 13:10:00', 'price': 9.28}
{'code': '300139.XSHE', 'time': '2019-05-10 09:31:00', 'price': 11.15}
{'code': '002592.XSHE', 'time': '2019-05-10 09:31:00', 'price': 20.1}
{'code': '600778.XSHG', 'time': '2019-05-13 09:31:00', 'price': 6.85}
{'code': '600778.XSHG', 'time': '2019-05-13 09:41:00', 'price': 6.88}
{'code': '002316.XSHE', 'time': '2019-05-13 09:33:00', 'price': 9.14}
{'code': '002370.XSHE', 'time': '2019-05-13 09:31:00', 'price': 16.88}
{'code': '300402.XSHE', 'time': '2019-05-14 09:31:00', 'price': 9.84}
{'code': '002777.XSHE', 'time': '2019-05-14 09:31:00', 'price': 33.31}
{'code': '300182.XSHE', 'time': '2019-05-14 09:31:00', 'price': 4.92}
{'code': '300749.XSHE', 'time': '2019-05-15 09:41:00', 'price': 18.32}
{'code': '300169.XSHE', 'time': '2019-05-15 09:31:00', 'price': 6.11}
{'code': '600378.XSHG', 'time': '2019-05-15 09:31:00', 'price': 13.35}
{'code': '300748.XSHE', 'time': '2019-05-16 09:31:00', 'price': 21.43}
{'code': '603335.XSHG', 'time': '2019-05-16 09:52:00', 'price': 7.17}
{'code': '300171.XSHE', 'time': '2019-05-16 09:32:00', 'price': 8.85}
{'code': '600981.XSHG', 'time': '2019-05-16 09:31:00', 'price': 5.37}
{'code': '300044.XSHE', 'time': '2019-05-16 11:20:00', 'price': 7.7}
{'code': '002235.XSHE', 'time': '2019-05-16 09:45:00', 'price': 9.73}
{'code': '601886.XSHG', 'time': '2019-05-16 10:42:00', 'price': 8.15}
{'code': '300537.XSHE', 'time': '2019-05-17 09:39:00', 'price': 14.0}
{'code': '002946.XSHE', 'time': '2019-05-17 10:16:00', 'price': 15.6}
{'code': '300249.XSHE', 'time': '2019-05-17 09:31:00', 'price': 6.88}
{'code': '601606.XSHG', 'time': '2019-05-17 13:43:00', 'price': 14.86}
{'code': '002536.XSHE', 'time': '2019-05-17 09:54:00', 'price': 10.67}
{'code': '002338.XSHE', 'time': '2019-05-17 09:47:00', 'price': 13.74}
{'code': '002041.XSHE', 'time': '2019-05-17 10:00:00', 'price': 8.82}
{'code': '300545.XSHE', 'time': '2019-05-20 09:31:00', 'price': 25.0}
{'code': '300735.XSHE', 'time': '2019-05-20 09:31:00', 'price': 23.0}
{'code': '002545.XSHE', 'time': '2019-05-20 14:11:00', 'price': 6.63}
{'code': '600136.XSHG', 'time': '2019-05-20 09:31:00', 'price': 11.71}
{'code': '601700.XSHG', 'time': '2019-05-20 10:29:00', 'price': 6.68}
{'code': '300375.XSHE', 'time': '2019-05-21 09:45:00', 'price': 5.23}
{'code': '002316.XSHE', 'time': '2019-05-21 10:48:00', 'price': 10.88}
{'code': '000716.XSHE', 'time': '2019-05-21 09:37:00', 'price': 5.49}
{'code': '600758.XSHG', 'time': '2019-05-21 09:34:00', 'price': 6.39}
{'code': '601619.XSHG', 'time': '2019-05-22 11:10:00', 'price': 4.84}
{'code': '600130.XSHG', 'time': '2019-05-22 09:31:00', 'price': 4.08}
{'code': '600684.XSHG', 'time': '2019-05-22 14:19:00', 'price': 4.16}
{'code': '300514.XSHE', 'time': '2019-05-23 10:11:00', 'price': 13.93}
{'code': '300540.XSHE', 'time': '2019-05-23 09:31:00', 'price': 20.11}
{'code': '002549.XSHE', 'time': '2019-05-23 09:36:00', 'price': 6.5}
{'code': '600366.XSHG', 'time': '2019-05-23 09:36:00', 'price': 9.32}
{'code': '300362.XSHE', 'time': '2019-05-24 09:31:00', 'price': 3.88}
{'code': '601811.XSHG', 'time': '2019-05-24 10:22:00', 'price': 12.58}
{'code': '300208.XSHE', 'time': '2019-05-24 14:43:00', 'price': 6.12}
{'code': '002119.XSHE', 'time': '2019-05-24 09:32:00', 'price': 16.5}
{'code': '002582.XSHE', 'time': '2019-05-27 11:18:00', 'price': 10.38}
{'code': '600980.XSHG', 'time': '2019-05-27 09:31:00', 'price': 16.75}
{'code': '000159.XSHE', 'time': '2019-05-27 11:08:00', 'price': 9.14}
{'code': '002856.XSHE', 'time': '2019-05-28 09:49:00', 'price': 27.5}
{'code': '002856.XSHE', 'time': '2019-05-28 14:17:00', 'price': 27.47}
{'code': '600259.XSHG', 'time': '2019-05-28 14:20:00', 'price': 39.2}
{'code': '300427.XSHE', 'time': '2019-05-29 09:31:00', 'price': 17.6}
{'code': '600418.XSHG', 'time': '2019-05-29 13:40:00', 'price': 5.46}
{'code': '601330.XSHG', 'time': '2019-05-30 13:53:00', 'price': 10.77}
{'code': '603106.XSHG', 'time': '2019-05-30 11:08:00', 'price': 12.16}
{'code': '300025.XSHE', 'time': '2019-05-30 09:31:00', 'price': 6.37}
{'code': '000505.XSHE', 'time': '2019-05-30 09:31:00', 'price': 6.63}
{'code': '600127.XSHG', 'time': '2019-05-30 09:31:00', 'price': 4.74}
{'code': '603977.XSHG', 'time': '2019-05-31 10:58:00', 'price': 8.6}
{'code': '000791.XSHE', 'time': '2019-05-31 10:26:00', 'price': 4.45}
{'code': '002503.XSHE', 'time': '2019-05-31 14:16:00', 'price': 3.52}
{'code': '002770.XSHE', 'time': '2019-06-03 14:39:00', 'price': 3.42}
{'code': '300169.XSHE', 'time': '2019-06-03 09:31:00', 'price': 8.7}
{'code': '002593.XSHE', 'time': '2019-06-03 15:00:00', 'price': 5.08}
{'code': '600936.XSHG', 'time': '2019-06-03 13:07:00', 'price': 4.45}
{'code': '002925.XSHE', 'time': '2019-06-03 11:08:00', 'price': 41.57}
{'code': '300145.XSHE', 'time': '2019-06-03 09:31:00', 'price': 4.97}
{'code': '601929.XSHG', 'time': '2019-06-03 13:07:00', 'price': 2.53}
{'code': '603129.XSHG', 'time': '2019-06-04 09:33:00', 'price': 21.0}
{'code': '000659.XSHE', 'time': '2019-06-04 09:32:00', 'price': 3.46}
{'code': '002059.XSHE', 'time': '2019-06-04 14:53:00', 'price': 6.36}
{'code': '601008.XSHG', 'time': '2019-06-04 13:23:00', 'price': 4.7}
{'code': '601965.XSHG', 'time': '2019-06-04 13:54:00', 'price': 7.13}
{'code': '300331.XSHE', 'time': '2019-06-05 09:40:00', 'price': 19.51}
{'code': '300495.XSHE', 'time': '2019-06-05 09:49:00', 'price': 13.97}
{'code': '002503.XSHE', 'time': '2019-06-05 09:33:00', 'price': 3.5}
{'code': '300174.XSHE', 'time': '2019-06-06 09:31:00', 'price': 21.8}
{'code': '002130.XSHE', 'time': '2019-06-06 10:47:00', 'price': 4.84}
{'code': '002554.XSHE', 'time': '2019-06-10 14:14:00', 'price': 3.53}
{'code': '000159.XSHE', 'time': '2019-06-10 14:00:00', 'price': 7.73}
{'code': '300066.XSHE', 'time': '2019-06-10 10:59:00', 'price': 5.08}
{'code': '002274.XSHE', 'time': '2019-06-10 09:31:00', 'price': 6.93}
{'code': '603920.XSHG', 'time': '2019-06-12 14:28:00', 'price': 14.6}
{'code': '300175.XSHE', 'time': '2019-06-12 13:59:00', 'price': 6.22}
{'code': '600086.XSHG', 'time': '2019-06-12 13:43:00', 'price': 3.74}
{'code': '603728.XSHG', 'time': '2019-06-13 15:00:00', 'price': 12.4}
{'code': '002208.XSHE', 'time': '2019-06-13 14:17:00', 'price': 8.23}
{'code': '600993.XSHG', 'time': '2019-06-13 13:08:00', 'price': 17.65}
{'code': '600800.XSHG', 'time': '2019-06-14 09:54:00', 'price': 6.38}
{'code': '603299.XSHG', 'time': '2019-06-14 09:31:00', 'price': 7.29}
{'code': '000159.XSHE', 'time': '2019-06-17 10:09:00', 'price': 8.02}
{'code': '000659.XSHE', 'time': '2019-06-18 10:19:00', 'price': 3.2}
{'code': '002464.XSHE', 'time': '2019-06-18 10:14:00', 'price': 7.6}
{'code': '601908.XSHG', 'time': '2019-06-18 10:07:00', 'price': 3.51}
{'code': '300290.XSHE', 'time': '2019-06-19 09:31:00', 'price': 7.18}
{'code': '002334.XSHE', 'time': '2019-06-19 09:35:00', 'price': 6.18}
{'code': '600844.XSHG', 'time': '2019-06-19 09:33:00', 'price': 4.9}
{'code': '002140.XSHE', 'time': '2019-06-21 09:54:00', 'price': 8.61}
{'code': '000900.XSHE', 'time': '2019-06-21 09:54:00', 'price': 4.92}
{'code': '300189.XSHE', 'time': '2019-06-24 10:02:00', 'price': 4.49}
{'code': '002090.XSHE', 'time': '2019-06-24 13:01:00', 'price': 11.64}
{'code': '601949.XSHG', 'time': '2019-06-25 13:36:00', 'price': 6.75}
{'code': '300105.XSHE', 'time': '2019-06-25 10:02:00', 'price': 5.53}
{'code': '600822.XSHG', 'time': '2019-06-25 14:39:00', 'price': 11.6}
{'code': '002868.XSHE', 'time': '2019-06-26 09:38:00', 'price': 21.79}
{'code': '300106.XSHE', 'time': '2019-06-26 10:24:00', 'price': 8.16}
{'code': '603045.XSHG', 'time': '2019-06-26 14:07:00', 'price': 18.88}
{'code': '603519.XSHG', 'time': '2019-06-26 11:21:00', 'price': 16.23}
{'code': '000592.XSHE', 'time': '2019-06-26 09:39:00', 'price': 3.55}
{'code': '002199.XSHE', 'time': '2019-06-27 09:31:00', 'price': 16.19}
{'code': '002235.XSHE', 'time': '2019-06-27 11:10:00', 'price': 9.56}
{'code': '603329.XSHG', 'time': '2019-06-28 13:15:00', 'price': 19.8}
{'code': '603843.XSHG', 'time': '2019-06-28 11:17:00', 'price': 7.91}
{'code': '600712.XSHG', 'time': '2019-06-28 15:00:00', 'price': 5.05}
{'code': '603648.XSHG', 'time': '2019-06-28 13:15:00', 'price': 10.81}
{'code': '600794.XSHG', 'time': '2019-06-28 13:15:00', 'price': 4.52}
{'code': '002589.XSHE', 'time': '2019-06-28 09:31:00', 'price': 7.99}
{'code': '300090.XSHE', 'time': '2019-07-01 09:32:00', 'price': 2.55}
{'code': '300588.XSHE', 'time': '2019-07-02 13:47:00', 'price': 13.2}
{'code': '603583.XSHG', 'time': '2019-07-02 09:32:00', 'price': 39.0}
{'code': '002274.XSHE', 'time': '2019-07-03 09:31:00', 'price': 7.75}
